index,food_cpi: Food,food_cpi: Meat,"food_cpi: Fish, seafood and other marine products",food_cpi: Dairy products and eggs,food_cpi: Bakery and cereal products (excluding baby food),"food_cpi: Fruit, fruit preparations and nuts",food_cpi: Vegetables and vegetable preparations,food_cpi: Other food products and non-alcoholic beverages,food_cpi: Food purchased from restaurants,excaus,pcu32533253,wtisplc,enso,energy_cpi,fppi_total,rmpi_total,commodity_food,commodity_fertilizer
1999-03-01,92.0,85.9,94.3,92.8,94.7,91.7,92.1,97.1,91.4,1.5176,124.5,14.66,-1.15,80.0,86.8,59.4,49.78,33.91
1999-04-01,92.2,85.1,94.7,92.7,95.3,95.4,90.7,97.0,91.7,1.4881,124.6,17.34,-1.16,83.0,86.5,59.6,49.03,32.34
1999-05-01,92.4,86.3,95.7,92.6,93.9,97.7,90.3,96.4,91.8,1.4611,122.2,17.75,-1.33,83.6,87.2,60.4,47.72,32.4
1999-06-01,92.7,86.5,95.4,92.4,93.6,96.8,94.1,97.4,91.9,1.4695,123.3,17.89,-1.26,83.0,86.7,59.7,46.62,32.16
1999-07-01,92.5,87.4,96.2,92.5,93.7,95.5,91.1,96.9,92.0,1.489,122.6,20.07,-1.18,84.8,85.4,59.8,44.5,31.57
1999-08-01,91.8,87.4,96.0,92.3,93.3,94.2,82.2,97.0,92.3,1.4932,123.0,21.26,-1.03,87.8,86.1,60.8,46.47,31.85
1999-09-01,91.2,87.7,96.1,92.3,93.7,91.0,76.7,97.4,92.3,1.4771,122.8,23.88,-1.16,89.0,81.2,60.6,47.59,31.89
1999-10-01,91.4,86.8,96.0,92.4,95.2,90.0,78.2,97.2,92.7,1.4776,123.6,22.64,-1.33,90.1,82.8,60.9,47.14,31.45
1999-11-01,92.0,87.8,95.9,92.5,95.4,91.4,81.1,96.9,93.0,1.4674,121.4,24.97,-1.33,89.3,83.8,61.3,46.34,31.14
1999-12-01,92.2,88.1,96.4,92.4,96.4,91.5,83.6,96.2,93.0,1.4722,121.6,26.08,-1.43,91.3,84.1,62.3,45.86,31.26
2000-01-01,92.1,87.7,95.7,92.3,93.7,89.7,87.4,97.1,93.1,1.4486,122.7,27.18,-1.25,91.5,85.4,62.5,47.44,32.77
2000-02-01,91.9,87.9,95.1,93.2,93.4,89.0,82.7,97.6,93.2,1.4512,123.9,29.35,-1.26,94.2,86.7,62.6,47.91,34.59
2000-03-01,92.3,88.9,94.6,93.6,93.9,87.8,84.9,97.8,93.4,1.4608,123.0,29.89,-1.37,97.9,88.3,63.2,47.33,34.39
2000-04-01,92.5,89.5,94.8,93.6,94.0,87.9,86.1,97.4,93.6,1.4689,123.1,25.74,-0.9,94.3,90.0,63.6,47.98,33.6
2000-05-01,93.2,90.2,96.0,93.9,93.8,90.2,90.5,97.2,93.6,1.4957,123.5,28.78,-0.93,95.4,89.9,63.8,47.47,34.71
2000-06-01,93.8,90.9,96.1,93.8,94.2,92.0,93.3,97.8,93.9,1.477,122.4,31.83,-1.18,99.1,88.4,62.9,46.46,36.74
2000-07-01,94.3,92.3,96.1,94.2,94.4,93.4,94.7,97.0,94.0,1.4778,124.1,29.77,-0.61,99.9,87.0,62.6,44.95,39.24
2000-08-01,94.0,92.6,96.8,94.2,94.4,93.0,89.0,97.1,94.4,1.4828,124.5,31.22,-0.08,98.2,87.6,63.1,45.16,41.03
2000-09-01,93.3,92.4,96.4,94.6,94.2,90.4,81.5,97.3,94.5,1.4864,125.9,33.88,-0.35,102.5,86.8,63.1,46.06,38.24
2000-10-01,93.1,91.9,96.3,94.3,94.7,89.7,81.4,96.8,94.6,1.5125,127.6,33.08,-0.52,103.8,87.1,63.0,46.41,37.78
2000-11-01,93.9,92.3,96.8,94.7,95.3,91.3,86.4,97.3,94.7,1.5426,127.7,34.4,-0.86,105.4,87.7,62.8,46.87,35.4
2000-12-01,95.1,92.6,97.5,94.7,96.4,94.6,97.5,96.7,94.9,1.5219,130.3,28.46,-0.79,103.7,89.1,63.5,48.58,34.92
2001-01-01,95.3,94.3,98.1,95.1,95.4,93.6,92.7,98.5,95.3,1.5032,138.7,29.58,-0.83,101.0,88.4,63.1,48.59,38.5
2001-02-01,96.1,95.4,98.9,96.5,96.1,92.9,96.3,98.7,95.5,1.5216,139.5,29.61,-0.86,100.2,91.4,64.1,48.1,36.24
2001-03-01,96.9,97.3,99.2,97.1,96.1,92.9,100.4,98.9,95.7,1.5587,139.5,27.24,-0.78,101.5,94.4,65.5,47.75,35.33
2001-04-01,97.2,98.1,98.8,96.9,96.2,97.2,97.7,99.2,95.9,1.5578,137.7,27.41,-0.55,105.2,94.0,64.8,47.16,34.82
2001-05-01,98.0,99.5,99.3,97.4,96.7,100.0,99.2,99.2,96.2,1.5411,134.1,28.64,-0.51,110.7,94.2,64.0,47.82,33.15
2001-06-01,98.2,99.9,99.5,97.7,97.1,100.0,98.5,98.9,96.7,1.5245,131.4,27.6,-0.73,109.3,94.4,62.1,48.32,33.33
2001-07-01,98.6,100.0,99.9,97.5,98.0,99.8,99.6,99.4,97.3,1.5308,129.7,26.45,0.04,102.7,94.4,62.3,52.12,33.4
2001-08-01,97.9,99.8,100.2,97.4,98.1,99.2,90.0,99.2,97.7,1.5399,128.0,27.47,0.38,102.9,96.1,61.4,51.83,33.65
2001-09-01,97.2,100.3,100.4,97.5,97.8,96.1,82.6,99.3,97.9,1.5679,127.2,25.88,-0.06,105.7,97.3,60.9,49.42,34.44
2001-10-01,97.0,99.4,99.9,97.2,98.3,95.7,82.1,99.4,98.1,1.5717,126.5,22.21,-0.22,101.0,95.7,60.5,46.79,34.67
2001-11-01,97.5,99.4,99.6,97.4,98.6,97.0,86.2,99.0,98.3,1.5922,126.5,19.67,-0.28,92.2,95.4,60.8,48.44,35.05
2001-12-01,98.6,99.3,99.8,97.4,99.0,101.4,94.7,98.8,98.6,1.5788,124.9,19.33,0.06,91.9,95.2,60.2,48.47,35.77
2002-01-01,99.7,99.7,99.8,97.8,98.4,101.4,104.8,99.9,99.1,1.5997,126.2,19.67,0.09,94.0,97.5,61.4,48.8,36.2
2002-02-01,100.3,100.3,99.9,99.1,99.2,98.8,108.4,100.6,99.2,1.5964,126.3,20.74,-0.26,94.4,99.7,62.4,48.1,35.95
2002-03-01,100.1,99.6,99.1,99.7,98.9,97.6,110.3,99.6,99.3,1.5877,126.7,24.42,-0.2,98.1,99.1,62.6,48.87,34.61
2002-04-01,100.5,100.6,99.5,100.1,99.3,99.5,108.3,100.2,99.4,1.5815,126.5,26.27,-0.36,99.9,96.8,61.4,48.53,33.47
2002-05-01,100.1,100.6,100.0,100.1,99.4,100.7,101.8,99.7,99.6,1.5502,126.6,27.02,-0.14,99.1,96.9,62.1,49.53,33.82
2002-06-01,100.5,100.5,99.7,100.2,99.8,100.3,105.6,99.9,99.9,1.5318,127.2,25.52,0.34,98.0,96.5,62.3,51.16,34.45
2002-07-01,100.5,100.1,100.4,100.2,99.3,101.4,105.3,99.7,100.2,1.5456,127.0,26.94,0.44,99.5,99.1,62.6,52.61,34.57
2002-08-01,99.9,100.4,100.4,100.2,99.7,101.8,94.0,100.0,100.5,1.5694,127.3,28.38,1.01,102.9,98.7,62.5,53.27,36.45
2002-09-01,99.0,100.0,101.0,100.5,99.5,99.8,85.1,100.1,100.6,1.5761,127.6,29.67,0.88,103.9,96.7,63.0,55.11,34.86
2002-10-01,98.5,99.1,99.8,100.4,99.5,98.9,82.9,99.5,100.6,1.578,127.3,28.85,0.84,106.8,98.8,64.0,55.11,34.61
2002-11-01,100.1,99.6,100.2,100.8,102.9,98.9,94.8,100.4,100.7,1.5715,126.9,26.27,0.84,105.1,98.6,64.3,54.71,34.55
2002-12-01,100.8,99.4,100.1,100.8,104.1,101.0,98.7,100.4,101.0,1.5592,127.8,29.42,0.91,98.4,98.8,64.5,55.79,35.54
2003-01-01,101.6,101.1,100.7,101.1,103.5,99.1,103.4,102.4,101.3,1.5414,129.4,32.94,0.82,108.3,101.3,65.5,55.69,37.19
2003-02-01,101.5,102.6,100.3,102.4,103.9,96.6,98.6,102.3,101.6,1.5121,131.2,35.87,0.63,113.0,102.8,66.0,55.25,40.49
2003-03-01,101.7,103.2,100.0,102.9,104.1,96.1,99.9,102.2,101.8,1.4761,136.6,33.55,0.53,115.3,101.1,65.0,54.87,41.9
2003-04-01,101.8,103.3,99.7,102.9,104.4,96.0,98.3,102.3,102.0,1.4582,138.0,28.25,-0.11,106.0,100.4,64.0,54.29,39.06
2003-05-01,102.1,103.3,100.5,103.0,104.0,98.9,97.7,102.9,102.2,1.384,137.4,28.14,-0.61,103.7,100.4,63.0,54.21,40.48
2003-06-01,102.4,103.1,100.5,103.5,104.0,98.9,98.8,103.8,102.3,1.3525,135.3,30.72,-0.1,105.7,94.3,59.4,53.99,41.44
2003-07-01,102.4,102.1,100.2,103.5,103.6,101.1,97.7,103.8,102.6,1.3821,134.5,30.76,0.01,106.2,87.8,57.3,52.78,42.85
2003-08-01,101.5,99.5,100.2,103.9,104.1,100.8,88.8,104.1,102.7,1.3963,135.2,31.59,0.05,110.7,86.6,57.5,53.85,42.62
2003-09-01,100.8,98.7,99.8,103.6,104.2,98.2,81.5,105.1,102.9,1.3634,135.6,28.29,0.18,110.6,89.0,59.8,55.55,43.59
2003-10-01,100.7,99.9,97.9,103.5,104.7,96.8,81.1,103.5,103.2,1.3221,136.7,30.33,0.28,105.7,89.7,60.1,59.75,44.72
2003-11-01,101.7,102.6,97.9,103.5,104.9,97.4,88.6,103.1,103.4,1.313,136.9,31.09,0.3,104.4,90.0,61.0,62.15,45.08
2003-12-01,102.6,101.9,98.4,103.7,105.8,98.3,96.7,104.0,103.6,1.3128,137.2,32.15,0.14,105.1,89.5,62.3,61.85,45.91
2004-01-01,102.8,101.5,99.8,104.0,104.6,96.6,98.0,105.0,104.1,1.2958,138.7,34.27,0.19,107.1,89.6,63.3,63.92,46.53
2004-02-01,102.6,102.5,99.3,104.6,105.3,94.5,94.7,104.5,104.3,1.3299,141.1,34.74,-0.05,109.5,90.1,66.7,66.17,43.16
2004-03-01,102.7,103.2,98.7,105.1,105.8,94.4,96.3,103.7,104.1,1.3286,142.8,36.76,-0.43,110.6,93.3,68.2,69.8,42.61
2004-04-01,102.5,102.6,98.5,104.7,106.8,95.5,91.5,103.8,104.5,1.342,142.7,36.69,-0.23,112.8,94.0,67.7,69.11,42.3
2004-05-01,103.4,104.3,99.0,105.9,106.8,100.2,91.8,104.1,104.8,1.3789,141.8,40.28,-0.46,120.5,95.8,67.7,66.53,43.38
2004-06-01,104.4,108.5,99.1,106.1,106.9,102.2,93.4,104.4,104.9,1.3578,141.6,38.02,-0.39,119.4,95.9,67.6,64.2,46.58
2004-07-01,104.4,109.1,100.1,106.1,107.3,102.1,89.3,104.6,105.2,1.3225,141.5,40.69,0.46,117.5,94.0,68.1,62.56,51.2
2004-08-01,104.1,109.9,99.8,106.2,107.1,102.3,83.8,104.4,105.5,1.3127,142.1,44.94,0.77,117.6,94.6,67.6,61.13,53.82
2004-09-01,103.7,109.3,98.9,106.3,107.3,99.8,80.1,104.5,105.6,1.2881,143.2,45.95,0.59,117.0,91.9,66.3,60.82,58.02
2004-10-01,104.2,108.2,99.1,106.0,108.3,101.1,85.2,104.5,105.9,1.2469,144.6,53.13,0.4,119.5,89.2,66.5,59.69,61.61
2004-11-01,105.2,107.5,98.4,106.4,108.6,101.3,97.6,105.0,106.3,1.1968,146.1,48.46,0.56,117.1,86.7,65.5,59.44,59.6
2004-12-01,105.7,107.6,98.0,106.6,108.7,101.5,103.3,104.6,106.6,1.2189,146.7,43.33,0.48,113.6,88.5,65.7,59.77,54.26
2005-01-01,105.4,108.2,98.6,106.9,108.2,99.7,94.5,106.6,106.8,1.2248,148.0,46.84,0.09,115.0,89.2,66.7,60.03,54.16
2005-02-01,105.2,108.6,99.0,108.1,108.4,97.0,91.2,106.3,107.0,1.2401,147.5,47.97,0.61,117.5,91.1,67.3,62.14,54.33
2005-03-01,105.6,109.2,98.9,109.7,108.7,94.8,93.5,107.0,107.2,1.216,147.1,54.31,0.83,121.0,88.8,68.4,65.28,58.82
2005-04-01,106.6,108.6,98.8,111.4,110.3,95.6,97.8,108.1,107.7,1.2359,148.1,53.04,0.14,124.9,87.8,67.8,63.29,62.4
2005-05-01,106.8,108.1,99.8,111.4,110.2,99.3,98.9,107.1,107.8,1.2555,148.7,49.83,0.19,122.5,88.2,67.7,62.73,64.36
2005-06-01,107.2,108.9,99.7,112.1,109.5,101.7,98.2,107.2,108.1,1.2402,149.9,56.26,0.2,124.1,87.7,67.4,62.36,58.84
2005-07-01,106.9,108.0,99.8,111.8,110.0,102.4,94.5,107.0,108.5,1.2229,150.1,58.7,-0.0,128.3,87.9,67.0,61.94,59.46
2005-08-01,106.8,108.3,100.4,112.3,109.6,101.1,90.7,108.0,108.5,1.2043,151.0,64.97,0.01,132.2,92.1,67.5,61.02,57.55
2005-09-01,105.8,108.0,99.5,112.0,109.7,96.5,85.3,106.9,108.8,1.1777,153.5,65.57,-0.02,142.1,89.6,66.8,61.98,57.8
2005-10-01,106.2,107.8,98.6,111.6,110.7,98.5,86.1,106.9,109.1,1.1774,155.8,62.37,-0.66,135.6,88.9,67.7,63.13,58.53
2005-11-01,106.7,107.8,98.4,111.9,110.5,98.2,92.9,107.1,109.3,1.1815,157.3,58.3,-0.7,127.4,87.2,69.5,62.02,62.23
2005-12-01,107.5,107.4,97.3,112.3,111.5,101.2,99.3,106.3,109.6,1.1615,158.9,59.43,-0.7,125.2,88.1,70.9,63.66,59.21
2006-01-01,108.4,107.1,97.4,112.7,110.0,100.4,108.5,108.5,110.0,1.1572,161.0,65.51,-0.64,132.7,87.6,72.4,64.75,57.55
2006-02-01,108.2,107.5,97.8,113.6,111.9,98.2,103.0,108.4,110.2,1.1489,158.8,61.63,-0.48,127.1,87.5,72.6,67.44,59.21
2006-03-01,108.2,107.6,96.9,114.1,112.5,96.9,97.7,109.9,110.5,1.1573,157.3,62.9,-0.62,130.0,87.7,73.9,66.2,63.37
2006-04-01,108.1,106.5,96.4,114.7,112.8,95.6,98.2,109.5,110.7,1.1441,156.8,69.69,-0.84,138.9,87.3,77.7,65.83,63.99
2006-05-01,108.7,106.8,97.1,115.8,113.1,99.2,98.2,109.8,111.0,1.11,157.0,70.94,-0.42,139.8,88.6,82.8,68.17,61.41
2006-06-01,109.2,107.5,97.9,116.0,113.7,101.5,98.7,109.6,111.5,1.1137,156.9,70.96,-0.18,138.4,89.6,79.7,65.78,58.62
2006-07-01,109.2,107.1,98.6,115.5,114.5,106.1,98.2,108.8,110.7,1.1294,156.0,74.41,0.21,142.0,89.4,83.4,66.92,58.37
2006-08-01,109.2,108.2,98.4,116.3,114.2,105.0,95.2,109.1,110.9,1.1182,154.9,73.05,0.59,141.7,92.8,81.4,66.57,60.3
2006-09-01,108.8,109.4,98.5,116.7,113.5,102.1,91.7,108.6,111.1,1.1161,154.7,63.87,0.65,128.8,92.1,80.8,66.42,60.96
2006-10-01,109.2,108.8,98.4,116.2,114.6,103.0,96.8,107.9,111.5,1.1285,154.6,58.88,0.77,123.8,90.6,84.6,69.33,60.11
2006-11-01,110.1,109.6,99.7,117.3,115.7,103.6,97.4,108.8,112.3,1.1359,155.3,59.37,1.0,123.8,91.5,84.5,72.58,62.71
2006-12-01,109.9,109.1,98.7,116.9,116.6,103.9,96.8,108.3,112.4,1.1532,156.0,62.03,0.64,127.1,91.8,87.4,72.89,66.39
2007-01-01,110.9,109.4,99.2,118.0,116.0,106.2,101.8,109.6,112.6,1.1763,159.9,54.57,0.64,125.2,93.1,86.8,73.53,68.41
2007-02-01,112.6,110.6,99.8,119.4,117.5,109.4,111.3,110.7,113.0,1.171,167.0,59.26,0.39,127.1,96.0,88.2,75.94,73.75
2007-03-01,112.2,110.9,100.0,119.6,116.7,106.0,108.9,110.9,113.1,1.1682,177.0,60.56,-0.19,135.9,97.9,91.6,75.64,78.68
2007-04-01,112.2,111.2,99.7,119.5,118.4,104.8,108.3,110.0,113.3,1.135,182.0,63.97,-0.32,139.1,98.0,94.6,75.45,77.38
2007-05-01,112.5,111.7,100.5,120.5,117.3,107.6,105.6,110.5,113.6,1.0951,181.1,63.46,-0.41,142.0,98.0,94.9,77.93,79.84
2007-06-01,112.6,112.4,100.8,120.3,117.5,108.6,102.2,110.6,114.1,1.0651,181.0,67.48,-0.83,140.1,97.6,93.7,81.53,80.62
2007-07-01,112.3,112.3,101.0,120.2,118.1,107.9,97.9,110.1,114.7,1.0502,181.5,74.18,-0.75,139.6,96.9,92.6,83.37,77.42
2007-08-01,111.8,112.0,101.2,120.2,118.2,106.8,92.1,110.2,114.8,1.0579,181.1,72.39,-0.9,136.4,103.7,89.4,84.7,77.43
2007-09-01,110.9,111.8,100.2,120.6,116.5,103.1,85.9,110.1,114.8,1.0267,180.9,79.93,-1.06,136.6,106.2,87.1,89.44,87.13
2007-10-01,110.7,110.6,100.5,119.8,118.0,102.2,86.5,109.4,114.9,0.9754,182.4,86.2,-1.13,134.5,104.2,87.4,92.78,92.91
2007-11-01,111.3,110.8,99.0,120.2,121.4,103.0,89.6,109.2,115.0,0.9672,185.8,94.62,-1.12,136.5,105.0,84.5,96.24,100.18
2007-12-01,111.7,110.0,98.9,119.7,122.1,102.9,93.5,109.5,115.4,1.0021,193.5,91.73,-1.19,138.2,104.1,85.5,99.85,106.56
2008-01-01,112.4,111.1,99.5,121.3,124.3,105.0,98.6,108.2,114.6,1.0099,203.3,92.95,-1.06,139.0,104.8,88.7,106.22,109.92
2008-02-01,112.8,111.1,100.6,122.4,125.6,100.5,96.9,111.1,115.2,0.9986,211.4,95.35,-1.27,139.4,109.2,91.1,116.07,114.34
2008-03-01,112.6,110.9,100.6,122.9,127.0,99.8,94.1,110.7,115.2,1.0029,223.5,105.56,-1.52,143.2,110.3,92.7,123.94,128.77
2008-04-01,113.5,110.8,100.7,123.6,130.1,101.0,94.5,112.1,115.5,1.0137,242.3,112.57,-1.11,150.2,112.4,92.5,127.58,174.07
2008-05-01,114.6,111.7,100.8,124.5,132.6,105.4,99.2,111.4,115.9,0.9993,257.7,125.39,-0.99,158.4,115.2,91.4,127.28,213.04
2008-06-01,115.8,112.8,100.9,124.6,132.9,107.5,104.1,111.8,116.9,1.0166,287.2,133.93,-0.8,165.3,118.8,90.5,131.17,214.57
2008-07-01,116.5,113.3,100.9,124.5,135.2,109.1,106.2,112.0,117.3,1.013,307.2,133.44,-0.78,169.1,120.5,91.0,128.05,239.64
2008-08-01,116.8,115.0,101.2,124.8,135.8,110.5,99.3,113.2,117.9,1.0535,332.5,116.61,-1.01,164.0,116.3,89.4,116.1,256.06
2008-09-01,117.1,115.6,101.8,125.7,134.6,110.3,95.3,115.3,118.5,1.0582,340.9,103.9,-1.02,161.5,113.4,87.6,108.7,245.37
2008-10-01,117.4,114.6,101.7,126.2,136.7,110.2,95.4,115.7,118.8,1.1847,343.7,76.65,-1.08,147.5,113.5,81.7,91.16,242.16
2008-11-01,119.5,117.4,103.6,126.7,137.1,114.3,110.1,115.9,119.0,1.2171,316.4,57.44,-0.98,130.7,112.2,78.6,85.32,180.65
2008-12-01,119.8,116.1,102.6,126.9,137.2,114.6,113.9,116.6,119.1,1.2337,277.7,41.02,-1.01,123.0,110.1,76.3,82.23,162.44
2009-01-01,120.6,117.1,104.8,127.6,137.3,115.6,115.4,117.6,119.6,1.2248,253.3,41.74,-1.01,123.8,108.6,76.2,88.64,164.15
2009-02-01,121.2,117.9,108.0,129.2,137.8,112.0,117.7,119.6,119.9,1.2452,216.8,39.16,-0.85,127.2,109.5,75.9,87.7,165.59
2009-03-01,121.5,119.3,108.2,129.8,137.7,111.7,114.9,120.8,120.0,1.2645,214.5,47.98,-0.95,127.1,110.8,78.2,87.29,168.55
2009-04-01,121.6,118.6,107.3,129.5,138.7,112.5,114.7,120.4,120.4,1.2242,217.3,49.79,-0.81,123.9,110.9,79.8,90.58,142.71
2009-05-01,121.9,119.0,107.9,128.9,137.9,115.5,113.9,121.5,120.5,1.1528,205.9,59.16,-0.72,129.4,110.7,78.8,96.59,132.29
2009-06-01,122.2,119.9,108.4,129.4,137.6,115.8,113.6,121.2,121.1,1.1264,188.3,69.68,-0.05,133.9,108.9,79.3,96.93,119.84
2009-07-01,122.3,119.7,109.7,128.7,138.2,116.9,113.5,120.9,121.3,1.1229,183.3,64.09,0.56,129.6,107.5,78.9,92.17,99.31
2009-08-01,121.5,119.1,110.6,128.1,137.6,113.2,106.2,122.0,121.6,1.0872,180.2,71.06,0.56,132.6,104.1,79.8,95.6,95.28
2009-09-01,120.4,118.6,109.4,128.9,136.9,109.4,97.7,120.8,121.8,1.0816,178.8,69.46,0.42,131.3,99.0,79.1,92.48,86.17
2009-10-01,120.1,117.0,109.7,128.3,138.5,110.0,95.7,120.3,122.0,1.0547,179.4,75.82,0.56,128.8,97.4,79.0,93.55,87.76
2009-11-01,121.5,118.1,109.2,129.3,137.4,112.5,107.3,121.0,122.2,1.0593,181.6,78.08,1.04,132.4,96.6,81.2,96.77,87.97
2009-12-01,121.8,116.9,109.5,129.3,139.0,111.9,112.2,120.4,122.5,1.0537,186.5,74.3,0.95,130.3,100.2,82.1,97.55,90.82
2010-01-01,122.3,116.8,109.5,129.6,138.4,112.3,110.9,123.4,122.7,1.0438,184.7,78.22,0.93,133.9,100.0,84.2,98.46,92.95
2010-02-01,122.7,117.7,108.7,131.0,139.5,110.5,110.4,124.0,123.0,1.0572,189.9,76.42,1.28,132.3,100.7,83.6,95.37,96.69
2010-03-01,123.1,117.4,108.4,130.3,138.9,112.2,113.2,125.2,123.1,1.0229,194.8,81.24,1.33,134.5,100.6,84.4,92.6,95.0
2010-04-01,122.8,117.7,108.6,129.9,137.6,109.3,116.6,123.9,123.2,1.0052,198.9,84.48,0.49,136.0,101.4,87.1,91.71,92.46
2010-05-01,122.9,118.7,108.7,130.0,137.6,111.4,115.2,123.4,123.1,1.0403,201.3,73.84,-0.12,137.4,104.0,85.6,90.39,88.18
2010-06-01,123.0,119.0,109.1,130.1,138.5,112.3,113.8,122.9,123.3,1.0376,199.1,75.35,-1.29,135.7,101.9,83.2,89.11,85.4
2010-07-01,123.7,120.0,109.5,130.0,139.0,113.9,111.0,124.5,124.7,1.0422,197.4,76.37,-2.43,139.8,102.6,84.9,93.82,92.29
2010-08-01,123.5,119.8,110.6,130.5,139.4,113.2,107.6,124.3,124.7,1.0404,198.0,76.82,-2.38,139.2,109.0,87.8,99.27,98.26
2010-09-01,122.9,120.5,109.1,130.6,138.4,111.1,100.9,125.3,124.3,1.033,202.1,75.31,-2.26,138.7,109.6,90.3,104.65,107.42
2010-10-01,122.7,120.0,107.5,129.8,139.5,111.1,99.5,124.6,124.7,1.0179,207.6,81.9,-2.16,140.5,108.4,92.7,110.38,112.35
2010-11-01,123.3,120.2,108.0,130.0,138.5,112.6,104.1,124.6,125.2,1.0129,211.9,84.14,-2.01,141.3,107.9,92.9,113.97,118.16
2010-12-01,123.9,121.4,106.4,130.2,140.2,113.8,108.8,123.3,125.4,1.0081,216.2,89.04,-1.86,144.0,110.0,96.2,120.27,120.83
2011-01-01,124.9,121.5,107.9,130.8,139.4,114.8,112.1,126.0,126.0,0.9939,234.7,89.42,-1.77,146.0,113.7,98.9,125.15,120.67
2011-02-01,125.3,121.7,107.6,132.9,141.9,112.1,115.8,124.8,126.2,0.9876,228.1,89.58,-1.59,146.3,117.3,103.0,129.26,115.48
2011-03-01,127.2,123.3,108.2,134.2,142.8,110.7,128.3,128.1,126.4,0.9766,235.7,102.94,-1.75,151.7,120.2,101.0,123.63,111.73
2011-04-01,126.9,124.2,107.6,133.1,145.6,110.9,120.3,127.8,126.6,0.958,241.2,110.04,-1.69,159.2,121.7,102.6,125.11,110.52
2011-05-01,127.7,125.1,109.0,134.2,146.3,115.0,119.2,128.1,127.1,0.968,239.7,101.33,-1.23,160.2,119.2,100.1,123.29,108.36
2011-06-01,128.3,126.0,110.6,134.1,147.1,115.7,121.4,128.2,127.4,0.9766,238.9,96.29,-1.02,157.0,120.1,101.0,123.31,146.02
2011-07-01,129.0,126.6,109.7,134.0,147.3,120.4,121.7,129.0,127.5,0.9553,241.5,97.19,-0.75,157.9,121.4,101.5,123.99,153.45
2011-08-01,128.9,126.6,111.4,134.9,147.9,119.3,114.9,129.7,128.1,0.9817,242.4,86.33,-0.81,157.9,124.0,102.5,125.49,155.85
2011-09-01,128.2,127.8,110.1,134.9,146.8,116.5,110.6,129.0,128.1,1.0025,245.9,85.61,-1.08,156.0,123.8,101.1,123.28,160.61
2011-10-01,128.0,126.2,109.0,135.0,148.4,116.5,107.4,129.3,128.6,1.0198,251.2,86.41,-1.3,156.9,124.2,97.8,117.0,160.82
