Date,Energy 
1986-12-01,59.4
1987-01-01,59.4
1987-02-01,60.8
1987-03-01,63.1
1987-04-01,65.4
1987-05-01,65.2
1987-06-01,65.2
1987-07-01,65.6
1987-08-01,65.7
1987-09-01,66.7
1987-10-01,67.1
1987-11-01,66.9
1987-12-01,66.1
1988-01-01,66.7
1988-02-01,63.1
1988-03-01,64.4
1988-04-01,65.2
1988-05-01,65.0
1988-06-01,62.8
1988-07-01,65.3
1988-08-01,62.7
1988-09-01,64.5
1988-10-01,63.6
1988-11-01,63.5
1988-12-01,63.1
1989-01-01,63.9
1989-02-01,64.0
1989-03-01,63.9
1989-04-01,65.4
1989-05-01,67.7
1989-06-01,68.0
1989-07-01,68.9
1989-08-01,69.0
1989-09-01,69.1
1989-10-01,69.5
1989-11-01,70.0
1989-12-01,70.2
1990-01-01,71.5
1990-02-01,72.3
1990-03-01,72.4
1990-04-01,73.2
1990-05-01,73.4
1990-06-01,73.6
1990-07-01,73.8
1990-08-01,73.9
1990-09-01,74.3
1990-10-01,77.3
1990-11-01,80.7
1990-12-01,78.5
1991-01-01,81.7
1991-02-01,78.9
1991-03-01,74.5
1991-04-01,73.9
1991-05-01,75.1
1991-06-01,73.9
1991-07-01,74.1
1991-08-01,75.4
1991-09-01,75.9
1991-10-01,74.7
1991-11-01,75.3
1991-12-01,71.3
1992-01-01,74.7
1992-02-01,72.0
1992-03-01,71.4
1992-04-01,72.5
1992-05-01,72.0
1992-06-01,72.8
1992-07-01,75.1
1992-08-01,74.5
1992-09-01,73.6
1992-10-01,73.9
1992-11-01,75.0
1992-12-01,75.4
1993-01-01,75.6
1993-02-01,75.0
1993-03-01,74.2
1993-04-01,74.9
1993-05-01,74.8
1993-06-01,75.3
1993-07-01,74.7
1993-08-01,74.8
1993-09-01,75.7
1993-10-01,75.5
1993-11-01,75.6
1993-12-01,75.2
1994-01-01,75.8
1994-02-01,76.0
1994-03-01,77.0
1994-04-01,74.5
1994-05-01,76.9
1994-06-01,77.3
1994-07-01,78.1
1994-08-01,78.8
1994-09-01,78.2
1994-10-01,78.6
1994-11-01,80.3
1994-12-01,79.8
1995-01-01,78.1
1995-02-01,77.8
1995-03-01,79.8
1995-04-01,75.8
1995-05-01,77.2
1995-06-01,79.8
1995-07-01,80.1
1995-08-01,79.5
1995-09-01,79.4
1995-10-01,79.2
1995-11-01,80.9
1995-12-01,80.5
1996-01-01,78.1
1996-02-01,78.2
1996-03-01,79.0
1996-04-01,79.7
1996-05-01,82.6
1996-06-01,82.6
1996-07-01,80.3
1996-08-01,79.7
1996-09-01,80.9
1996-10-01,80.5
1996-11-01,81.4
1996-12-01,79.8
1997-01-01,81.9
1997-02-01,83.7
1997-03-01,83.2
1997-04-01,79.8
1997-05-01,81.6
1997-06-01,80.6
1997-07-01,78.3
1997-08-01,81.7
1997-09-01,82.5
1997-10-01,82.0
1997-11-01,82.3
1997-12-01,80.3
1998-01-01,78.1
1998-02-01,77.0
1998-03-01,75.9
1998-04-01,77.4
1998-05-01,78.5
1998-06-01,77.5
1998-07-01,74.9
1998-08-01,75.7
1998-09-01,74.4
1998-10-01,76.2
1998-11-01,75.4
1998-12-01,74.2
1999-01-01,73.6
1999-02-01,74.7
1999-03-01,74.8
1999-04-01,80.5
1999-05-01,81.5
1999-06-01,81.6
1999-07-01,83.9
1999-08-01,83.2
1999-09-01,86.3
1999-10-01,85.3
1999-11-01,85.3
1999-12-01,83.9
2000-01-01,87.6
2000-02-01,87.0
2000-03-01,92.5
2000-04-01,92.0
2000-05-01,92.6
2000-06-01,94.3
2000-07-01,101.1
2000-08-01,100.1
2000-09-01,102.4
2000-10-01,103.0
2000-11-01,101.4
2000-12-01,100.7
2001-01-01,102.6
2001-02-01,79.7
2001-03-01,87.7
2001-04-01,102.8
2001-05-01,104.7
2001-06-01,108.3
2001-07-01,102.2
2001-08-01,101.4
2001-09-01,107.6
2001-10-01,101.8
2001-11-01,95.4
2001-12-01,91.3
2002-01-01,91.0
2002-02-01,90.9
2002-03-01,96.0
2002-04-01,100.5
2002-05-01,101.6
2002-06-01,101.7
2002-07-01,102.5
2002-08-01,102.8
2002-09-01,103.6
2002-10-01,104.5
2002-11-01,103.8
2002-12-01,101.2
2003-01-01,102.9
2003-02-01,107.5
2003-03-01,112.9
2003-04-01,108.8
2003-05-01,104.6
2003-06-01,104.6
2003-07-01,105.4
2003-08-01,111.1
2003-09-01,110.2
2003-10-01,103.8
2003-11-01,104.2
2003-12-01,103.3
2004-01-01,103.6
2004-02-01,106.9
2004-03-01,109.2
2004-04-01,114.3
2004-05-01,120.6
2004-06-01,120.2
2004-07-01,116.9
2004-08-01,117.4
2004-09-01,116.9
2004-10-01,117.7
2004-11-01,114.9
2004-12-01,112.0
2005-01-01,112.2
2005-02-01,115.4
2005-03-01,118.1
2005-04-01,124.1
2005-05-01,122.8
2005-06-01,121.8
2005-07-01,123.6
2005-08-01,128.0
2005-09-01,134.8
2005-10-01,131.2
2005-11-01,124.7
2005-12-01,121.2
2006-01-01,122.7
2006-02-01,120.7
2006-03-01,124.4
2006-04-01,132.7
2006-05-01,136.8
2006-06-01,135.0
2006-07-01,137.3
2006-08-01,137.5
2006-09-01,126.9
2006-10-01,123.5
2006-11-01,123.7
2006-12-01,126.2
2007-01-01,127.5
2007-02-01,125.6
2007-03-01,131.2
2007-04-01,135.1
2007-05-01,140.3
2007-06-01,134.7
2007-07-01,134.0
2007-08-01,130.6
2007-09-01,131.4
2007-10-01,126.5
2007-11-01,129.7
2007-12-01,129.6
2008-01-01,130.3
2008-02-01,132.5
2008-03-01,138.0
2008-04-01,144.0
2008-05-01,151.1
2008-06-01,157.5
2008-07-01,166.1
2008-08-01,161.2
2008-09-01,159.9
2008-10-01,144.0
2008-11-01,126.5
2008-12-01,116.2
2009-01-01,120.6
2009-02-01,123.2
2009-03-01,124.7
2009-04-01,125.1
2009-05-01,128.1
2009-06-01,130.1
2009-07-01,126.4
2009-08-01,132.2
2009-09-01,133.8
2009-10-01,127.7
2009-11-01,130.2
2009-12-01,128.5
2010-01-01,132.2
2010-02-01,131.5
2010-03-01,134.3
2010-04-01,138.7
2010-05-01,140.0
2010-06-01,138.9
2010-07-01,140.6
2010-08-01,140.7
2010-09-01,139.8
2010-10-01,139.6
2010-11-01,140.3
2010-12-01,141.5
2011-01-01,143.1
2011-02-01,143.6
2011-03-01,149.9
2011-04-01,153.9
2011-05-01,156.0
2011-06-01,153.8
2011-07-01,153.9
2011-08-01,153.4
2011-09-01,156.3
2011-10-01,155.6
2011-11-01,152.8
2011-12-01,148.4
2012-01-01,149.9
2012-02-01,150.4
2012-03-01,158.2
2012-04-01,159.8
2012-05-01,160.2
2012-06-01,159.2
2012-07-01,156.7
2012-08-01,156.8
2012-09-01,156.3
2012-10-01,157.3
2012-11-01,149.6
2012-12-01,147.8
2013-01-01,149.0
2013-02-01,155.9
2013-03-01,158.1
2013-04-01,157.0
2013-05-01,161.8
2013-06-01,162.6
2013-07-01,164.6
2013-08-01,163.1
2013-09-01,160.7
2013-10-01,154.5
2013-11-01,151.5
2013-12-01,150.9
2014-01-01,153.0
2014-02-01,154.6
2014-03-01,160.4
2014-04-01,168.9
2014-05-01,171.0
2014-06-01,172.5
2014-07-01,168.9
2014-08-01,166.8
2014-09-01,165.9
2014-10-01,158.6
2014-11-01,155.2
2014-12-01,147.4
2015-01-01,139.2
2015-02-01,146.1
2015-03-01,152.5
2015-04-01,151.1
2015-05-01,156.3
2015-06-01,158.3
2015-07-01,158.9
2015-08-01,157.4
2015-09-01,149.4
2015-10-01,148.5
2015-11-01,152.0
2015-12-01,149.4
2016-01-01,140.6
2016-02-01,137.0
2016-03-01,142.1
2016-04-01,144.1
2016-05-01,147.9
2016-06-01,150.6
2016-07-01,150.4
2016-08-01,148.5
2016-09-01,151.1
2016-10-01,154.8
2016-11-01,149.7
2016-12-01,150.7
2017-01-01,156.4
2017-02-01,153.2
2017-03-01,157.3
2017-04-01,162.0
2017-05-01,159.3
2017-06-01,156.8
2017-07-01,156.4
2017-08-01,160.4
2017-09-01,161.8
2017-10-01,160.6
2017-11-01,166.5
2017-12-01,162.0
2018-01-01,162.4
2018-02-01,163.6
2018-03-01,168.4
2018-04-01,174.1
2018-05-01,178.3
2018-06-01,175.8
2018-07-01,177.0
2018-08-01,173.5
2018-09-01,173.5
2018-10-01,175.4
2018-11-01,168.0
2018-12-01,164.0
2019-01-01,161.7
2019-02-01,163.1
2019-03-01,171.5
2019-04-01,183.9
2019-05-01,185.9
2019-06-01,176.2
2019-07-01,175.1
2019-08-01,171.8
2019-09-01,174.3
2019-10-01,177.3
2019-11-01,169.6
2019-12-01,167.6
2020-01-01,170.3
2020-02-01,171.7
2020-03-01,157.2
2020-04-01,140.0
2020-05-01,149.4
2020-06-01,159.1
2020-07-01,162.2
2020-08-01,163.1
2020-09-01,161.1
2020-10-01,160.1
2020-11-01,159.3
2020-12-01,160.4
2021-01-01,168.0
2021-02-01,173.8
2021-03-01,180.2
2021-04-01,182.5
2021-05-01,185.7
2021-06-01,187.9
2021-07-01,194.7
2021-08-01,193.2
2021-09-01,188.6
2021-10-01,194.3
2021-11-01,192.9
2021-12-01,189.8
2022-01-01,200.6
2022-02-01,205.4
2022-03-01,224.3
2022-04-01,224.1
2022-05-01,239.7
2022-06-01,247.0
2022-07-01,234.5
2022-08-01,222.5
2022-09-01,227.8
2022-10-01,235.5
2022-11-01,218.6
2022-12-01,200.9
2023-01-01,209.3
2023-02-01,211.7
2023-03-01,213.1
2023-04-01,216.7
2023-05-01,215.4
2023-06-01,223.8
2023-07-01,219.2
2023-08-01,225.2
2023-09-01,224.5
2023-10-01,213.6
2023-11-01,207.7
2023-12-01,201.0
2024-01-01,196.0
2024-02-01,202.3
2024-03-01,216.2
2024-04-01,228.9
