"Consumer Price Index, monthly, not seasonally adjusted 1 2 3"
"October 2007","137.5","149.2","136.3","135.9","130.7","135.8","133.7","131.2","150.8","126.5","142.9","143.3"
"November 2007","139.2","152.9","141.2","139.2","133.6","136.6","133.3","131.2","154.1","129.7","144.0","144.6"
"December 2007","145.1","160.8","146.0","142.8","137.8","137.7","135.5","131.8","153.0","129.6","147.8","151.8"
"January 2008","146.6","161.4","148.5","143.4","139.1","137.7","136.7","132.6","155.3","130.3","147.1","151.3"
"February 2008","145.9","160.6","146.7","141.3","139.8","137.8","137.9","132.9","155.2","132.5","145.1","156.7"
"March 2008","151.0","167.1","151.7","146.7","142.5","140.4","141.6","136.7","162.6","138.0","149.1","163.6"
"April 2008","155.3","175.6","157.6","149.7","148.1","147.4","147.3","141.7","176.7","144.0","154.8","173.2"
"May 2008","162.9","189.8","169.7","158.0","158.1","155.4","154.3","147.0","184.6","151.1","164.6","176.6"
"June 2008","167.1","197.2","176.0","163.3","163.8","160.3","159.1","151.4","204.6","157.5","168.4","179.5"
"July 2008","172.6","199.0","177.5","165.5","164.2","168.6","162.4","150.9","194.5","166.1","169.4","181.1"
"August 2008","166.6","193.2","170.6","158.5","154.6","162.9","159.9","147.4","201.6","161.2","167.4","179.2"
"September 2008","166.2","195.8","169.5","160.1","155.4","161.7","162.0","150.1","179.7","159.9","167.4","184.8"
"October 2008","155.9","177.7","155.0","149.1","141.9","147.7","150.6","145.4","161.3","144.0","163.0","173.6"
"November 2008","138.9","155.3","133.8","130.6","123.2","131.6","131.1","130.3","148.7","126.5","149.6","159.9"
"December 2008","128.5","138.7","123.3","120.4","115.7","125.0","121.4","122.0","142.7","116.2","134.0","147.0"
"January 2009","127.5","137.1","124.8","118.5","118.0","125.7","122.7","125.5","135.7","120.6","128.6","141.2"
"February 2009","129.8","142.6","128.7","122.9","121.6","127.6","125.2","128.5","146.5","123.2","131.9","141.1"
"March 2009","128.7","137.6","127.5","122.2","121.8","129.3","125.0","128.7","137.4","124.7","125.6","137.7"
"April 2009","131.4","141.1","131.2","126.2","122.0","121.9","127.7","122.8","131.2","125.1","124.5","141.9"
"May 2009","134.0","144.0","135.3","129.3","128.3","129.7","129.8","124.9","133.5","128.1","124.5","142.5"
"June 2009","138.3","152.1","140.9","134.8","132.9","133.5","136.3","134.4","141.4","130.1","128.0","147.6"
"July 2009","134.5","148.8","138.1","133.6","129.5","127.6","134.8","131.7","137.4","126.4","127.4","148.1"
"August 2009","134.2","150.8","139.8","134.2","131.8","130.3","133.2","132.0","143.9","132.2","126.1","147.3"
"September 2009","137.2","154.9","140.2","135.0","130.9","128.6","133.5","131.1","136.2","133.8","127.9","149.2"
"October 2009","133.5","148.8","134.7","131.8","129.4","127.4","131.4","128.3","133.1","127.7","128.7","149.8"
"November 2009","139.7","159.4","141.1","137.4","132.5","129.5","133.0","128.6","144.5","130.2","131.2","152.2"
"December 2009","137.8","154.9","138.0","135.8","130.9","127.4","131.4","125.1","141.0","128.5","129.3","152.5"
"January 2010","141.7","158.0","142.1","138.1","134.0","130.5","132.3","128.7","148.3","132.2","135.7","155.0"
"February 2010","140.2","154.5","139.8","136.0","132.5","129.2","131.9","127.9","144.5","131.5","135.4","153.2"
"March 2010","143.0","158.3","142.8","138.8","136.0","131.8","131.7","129.5","141.5","134.3","135.5","152.9"
"April 2010","143.7","158.9","142.6","139.2","135.8","135.3","132.7","130.7","137.1","138.7","135.7","153.6"
"May 2010","143.0","158.2","141.9","138.8","135.3","138.3","131.3","132.2","138.9","140.0","136.0","153.6"
"June 2010","140.6","155.6","138.8","136.8","133.1","136.0","129.8","129.3","140.8","138.9","136.0","153.6"
"July 2010","142.2","156.1","141.4","137.7","133.0","143.6","129.0","129.0","149.2","140.6","138.7","153.7"
"August 2010","142.0","162.0","141.5","137.8","133.0","142.6","130.5","130.7","145.1","140.7","138.6","153.7"
"September 2010","140.6","158.6","139.7","135.8","133.3","142.0","131.2","131.6","144.2","139.8","137.9","152.5"
"October 2010","144.0","163.6","144.1","139.2","136.8","144.7","129.9","133.2","140.6","139.6","139.7","156.0"
"November 2010","145.5","164.4","144.8","140.4","139.8","145.7","128.9","131.0","137.8","140.3","140.2","158.9"
"December 2010","148.5","168.0","149.3","144.0","141.8","147.3","130.4","132.2","147.5","141.5","142.1","161.0"
"January 2011","151.6","169.4","154.8","146.7","144.9","147.5","136.0","136.3","151.8","143.1","146.3","162.1"
"February 2011","153.1","172.9","156.5","147.6","146.6","145.0","137.5","136.7","158.1","143.6","147.2","162.6"
"March 2011","159.6","176.9","165.2","154.3","153.1","150.9","143.4","141.5","156.4","149.9","153.0","170.8"
"April 2011","165.8","183.7","170.9","160.9","159.1","158.2","148.5","145.5","176.7","153.9","157.4","174.4"
"May 2011","163.8","185.3","169.7","159.3","157.9","162.2","153.1","149.7","169.1","156.0","160.5","176.4"
"June 2011","160.5","183.0","166.3","157.1","154.8","159.0","148.8","145.7","164.9","153.8","160.8","176.7"
"July 2011","164.5","181.6","167.1","157.7","155.3","159.7","144.8","142.7","170.3","153.9","159.5","177.8"
"August 2011","164.7","181.7","166.4","158.4","154.9","158.5","144.5","142.2","176.0","153.4","157.6","177.8"
"September 2011","165.1","180.5","166.4","158.6","154.2","156.8","143.5","144.9","163.1","156.3","156.0","174.9"
"October 2011","164.5","178.9","165.6","157.5","154.1","155.7","144.4","142.9","176.5","155.6","157.2","176.9"
"November 2011","164.6","179.4","165.9","157.3","153.5","153.7","143.8","141.6","163.5","152.8","157.1","176.7"
"December 2011","162.9","179.6","164.4","155.2","151.8","151.4","138.8","138.6","171.0","148.4","157.7","179.8"
"January 2012","165.1","177.8","173.0","157.6","156.4","153.7","139.2","138.8","173.8","149.9","157.4","180.6"
"February 2012","167.9","184.9","175.7","160.8","159.0","156.6","137.6","138.2","169.3","150.4","156.6","179.6"
"March 2012","171.6","190.0","179.6","164.4","161.2","159.8","144.1","142.6","161.5","158.2","160.5","179.5"
"April 2012","173.7","193.4","182.9","167.7","163.4","160.9","149.2","144.0","161.1","159.8","162.8","179.8"
"May 2012","167.9","185.4","174.9","161.4","158.7","159.1","147.7","143.6","152.3","160.2","162.9","179.6"
"June 2012","164.0","181.7","170.5","157.4","155.4","154.7","147.1","143.1","161.2","159.2","162.8","179.8"
"July 2012","166.5","179.1","170.3","155.6","155.7","156.1","146.9","143.6","160.8","156.7","163.0","182.7"
"August 2012","169.9","183.2","174.0","158.7","160.0","158.6","147.1","143.8","169.7","156.8","163.1","182.9"
"September 2012","174.4","190.1","178.1","164.6","161.8","159.9","150.1","145.4","169.3","156.3","163.2","180.8"
"October 2012","172.8","189.9","176.7","163.7","161.2","157.8","151.3","146.3","167.8","157.3","165.4","180.9"
"November 2012","168.3","184.2","171.1","156.9","155.8","154.3","144.1","140.4","156.3","149.6","164.2","179.9"
"December 2012","166.7","182.5","169.8","155.7","153.5","152.8","139.5","134.3","155.2","147.8","161.2","179.9"
"January 2013","167.8","183.4","173.2","156.7","154.6","155.1","136.4","132.1","151.8","149.0","161.4","180.8"
"February 2013","174.8","191.2","182.2","163.2","162.9","161.3","142.5","139.9","161.3","155.9","161.6","181.4"
"March 2013","172.7","193.4","181.3","163.4","160.9","160.9","149.3","142.0","161.2","158.1","161.5","181.5"
"April 2013","168.3","195.4","176.0","159.6","158.5","157.3","148.9","140.4","166.6","157.0","160.3","180.9"
"May 2013","165.5","189.2","172.6","156.1","158.5","157.8","152.1","144.1","171.3","161.8","162.7","180.9"
"June 2013","167.8","190.1","174.2","157.6","159.6","160.0","160.5","149.6","180.3","162.6","171.9","181.1"
"July 2013","170.0","194.3","177.3","160.3","162.5","164.6","158.8","146.6","173.7","164.6","171.7","183.3"
"August 2013","171.0","198.1","178.5","162.6","161.9","164.1","156.5","143.9","168.5","163.1","171.6","183.4"
"September 2013","172.2","200.1","178.7","163.7","162.7","164.0","154.5","144.1","169.4","160.7","172.1","183.7"
"October 2013","166.6","193.1","173.2","158.8","156.2","158.7","147.8","140.7","160.8","154.5","171.7","183.5"
"November 2013","166.5","194.6","173.6","158.2","156.3","159.9","145.2","139.3","163.4","151.5","168.4","186.3"
"December 2013","169.9","197.9","177.6","161.8","159.1","162.4","142.6","140.7","161.5","150.9","166.6","188.3"
"January 2014","171.3","201.1","182.2","163.1","160.6","162.4","143.9","139.8","166.3","153.0","167.4","190.5"
"February 2014","174.4","205.7","186.4","165.6","161.8","165.1","146.0","144.0","168.6","154.6","168.9","193.3"
"March 2014","175.1","209.3","188.3","167.9","162.9","165.9","154.6","149.5","194.5","160.4","170.7","194.1"
"April 2014","174.5","205.4","187.0","166.9","166.1","176.4","156.5","150.2","175.9","168.9","171.2","192.2"
"May 2014","175.4","205.3","188.3","167.9","166.5","178.3","159.6","151.3","177.6","171.0","174.5","193.7"
"June 2014","174.8","203.1","187.6","166.3","166.9","181.0","160.6","152.2","168.8","172.5","173.5","192.9"
"July 2014","174.5","201.6","186.2","166.6","166.2","176.9","158.1","153.6","179.8","168.9","172.7","191.7"
"August 2014","172.2","197.5","183.0","163.0","162.7","173.2","156.1","151.6","173.0","166.8","169.9","193.4"
"September 2014","171.8","197.1","182.9","163.9","162.5","171.8","155.4","151.4","171.8","165.9","167.7","193.5"
"October 2014","169.2","194.6","179.8","163.5","158.9","166.8","150.5","149.0","174.3","158.6","166.5","193.5"
"November 2014","161.4","182.3","171.1","155.4","151.8","161.3","145.0","141.0","157.3","155.2","162.7","194.8"
"December 2014","152.0","172.1","161.5","148.4","144.7","153.3","134.3","133.2","150.3","147.4","155.5","187.2"
"January 2015","142.1","158.0","149.4","136.7","135.0","145.0","125.9","125.7","138.5","139.2","140.4","173.7"
"February 2015","149.0","164.9","155.0","140.8","140.6","151.6","130.1","131.7","140.1","146.1","138.4","171.3"
"March 2015","154.2","176.9","164.0","147.7","145.7","155.9","135.5","135.4","142.8","152.5","142.2","173.7"
"April 2015","151.7","169.1","161.1","146.5","145.1","152.5","134.0","134.0","144.2","151.1","143.4","171.9"
"May 2015","158.1","173.0","165.1","151.4","148.9","159.2","136.3","136.4","141.0","156.3","145.5","173.4"
"June 2015","161.6","177.1","167.5","154.5","153.0","163.9","143.6","143.8","152.7","158.3","148.6","180.1"
"July 2015","163.2","176.3","166.2","154.1","152.7","167.7","141.9","141.9","155.9","158.9","149.1","182.8"
"August 2015","156.8","170.7","159.3","148.8","148.5","161.8","147.5","145.3","160.8","157.4","151.5","181.7"
"September 2015","151.9","159.7","151.8","143.4","143.6","155.2","139.7","138.6","150.1","149.4","147.7","175.8"
"October 2015","149.2","162.0","150.4","141.3","140.6","149.4","142.9","139.9","152.9","148.5","146.1","178.3"
"November 2015","148.9","160.3","150.1","142.1","140.9","151.2","138.2","137.1","144.5","152.0","143.2","174.6"
"December 2015","146.1","159.1","148.6","141.5","139.3","149.6","128.6","129.0","135.4","149.4","134.3","165.4"
"January 2016","141.2","151.8","144.1","137.4","135.3","147.0","126.2","121.6","129.1","140.6","131.5","160.9"
"February 2016","138.2","146.7","138.5","133.3","130.6","143.0","117.9","117.2","123.7","137.0","122.3","153.8"
"March 2016","138.0","148.6","139.3","132.7","131.9","145.8","126.3","124.9","131.8","142.1","125.0","155.9"
"April 2016","145.8","158.8","148.6","138.9","138.5","153.5","130.5","128.2","128.9","144.1","129.6","158.7"
"May 2016","149.5","158.7","150.4","142.3","140.2","158.1","134.3","132.1","133.0","147.9","134.5","160.8"
"June 2016","165.3","161.5","152.6","145.0","142.0","159.1","147.1","140.8","144.6","150.6","142.1","168.4"
"July 2016","159.1","157.0","146.6","144.3","137.8","157.4","135.6","133.7","139.5","150.4","140.2","168.0"
"August 2016","157.7","153.2","146.3","142.2","137.6","155.8","137.5","134.7","143.5","148.5","139.0","166.2"
"September 2016","162.3","158.1","150.2","146.0","139.2","155.4","137.2","135.3","139.0","151.1","141.3","165.2"
"October 2016","164.6","164.7","152.1","149.0","142.5","157.8","140.5","136.1","142.9","154.8","143.5","169.3"
"November 2016","162.6","167.5","152.0","149.0","141.1","155.2","130.5","129.6","135.7","149.7","142.4","169.3"
"December 2016","164.7","166.4","154.1","148.8","143.6","158.1","131.8","132.6","137.4","150.7","140.8","168.9"
"January 2017","170.0","173.0","160.0","154.8","145.6","162.9","139.9","140.1","159.5","156.4","145.5","172.6"
"February 2017","165.9","167.3","155.3","150.7","143.4","159.2","136.2","134.8","146.1","153.2","145.1","171.2"
"March 2017","163.5","167.8","154.7","149.6","142.3","156.9","135.8","134.3","141.8","157.3","145.5","172.3"
"April 2017","168.5","170.4","159.7","154.1","148.5","165.3","140.4","139.9","154.1","162.0","146.1","172.5"
"May 2017","165.5","167.3","156.6","151.6","145.2","158.2","134.2","135.7","145.4","159.3","143.2","173.0"
"June 2017","155.7","165.4","154.8","150.1","142.1","154.7","132.9","133.9","142.0","156.8","141.0","172.7"
"July 2017","159.5","160.3","153.5","148.3","141.9","151.6","130.3","134.6","145.8","156.4","137.5","171.1"
"August 2017","162.5","164.8","155.7","151.1","144.7","152.9","133.4","136.0","150.7","160.4","137.6","172.0"
"September 2017","169.0","172.1","161.3","157.3","150.5","158.5","140.3","138.6","147.9","161.8","144.8","171.7"
"October 2017","165.5","169.3","155.4","152.6","146.2","154.7","140.1","138.2","149.4","160.6","143.1","173.3"
"November 2017","170.7","177.6","162.3","158.1","151.6","160.1","146.6","146.3","159.4","166.5","154.6","180.9"
"December 2017","166.4","176.6","160.8","156.6","149.4","159.3","142.5","142.6","156.2","162.0","154.3","184.4"
"January 2018","168.8","180.9","166.1","158.5","152.7","163.2","145.2","144.5","164.3","162.4","153.8","186.1"
"February 2018","168.5","180.3","166.0","158.3","152.7","162.3","143.1","142.5","164.0","163.6","155.0","187.5"
"March 2018","168.3","182.5","165.9","157.8","154.7","164.1","144.9","147.1","164.5","168.4","153.8","184.9"
"April 2018","175.1","188.4","172.9","163.4","158.9","168.2","154.5","152.7","178.9","174.1","159.6","186.9"
"May 2018","180.4","195.3","177.5","168.0","162.1","170.5","157.7","156.9","175.4","178.3","167.1","190.9"
"June 2018","179.1","195.5","175.3","166.4","159.8","168.0","159.9","156.8","172.0","175.8","167.8","194.3"
"July 2018","184.1","192.1","175.8","167.2","159.0","168.6","158.6","158.1","183.2","177.0","166.6","195.0"
"August 2018","181.9","187.9","174.3","166.6","158.9","167.1","155.4","156.4","179.6","173.5","167.1","195.0"
"September 2018","182.3","187.6","173.9","167.4","159.3","164.6","154.6","155.8","180.0","173.5","167.0","197.0"
"October 2018","182.9","191.3","174.5","168.3","156.0","160.7","151.1","156.0","175.3","175.4","169.9","195.7"
"November 2018","174.3","183.5","165.1","160.1","148.0","152.4","144.2","148.2","168.3","168.0","169.3","193.8"
"December 2018","166.0","170.3","158.1","153.3","143.1","147.4","139.5","139.8","159.6","164.0","157.7","185.5"
"January 2019","163.3","164.0","158.2","150.4","142.1","146.2","135.1","135.7","157.7","161.7","154.1","176.8"
"February 2019","167.5","169.1","161.3","152.9","142.7","145.8","141.2","140.5","164.2","163.1","154.2","182.6"
"March 2019","174.4","177.9","169.7","159.8","150.6","155.4","149.4","147.2","176.1","171.5","157.9","189.0"
"April 2019","180.7","188.0","177.2","170.6","155.9","165.4","164.3","161.4","183.0","183.9","165.8","192.2"
"May 2019","181.0","192.2","177.4","170.9","158.0","167.1","163.2","160.8","180.6","185.9","166.4","197.0"
"June 2019","171.9","179.3","167.3","162.8","152.0","161.1","157.3","154.1","157.6","176.2","166.2","194.1"
"July 2019","177.0","184.6","171.9","166.7","154.6","165.5","157.8","154.1","162.4","175.1","170.2","187.2"
"August 2019","173.5","177.7","167.8","164.9","150.0","160.7","152.7","149.9","160.6","171.8","169.7","186.0"
"September 2019","172.5","178.2","166.2","163.3","148.6","159.5","153.0","148.4","160.4","174.3","169.5","188.4"
"October 2019","177.8","179.6","167.9","164.0","148.6","158.0","155.2","149.8","160.8","177.3","170.8","194.4"
"November 2019","178.3","180.0","168.4","164.9","148.4","159.0","148.2","146.4","162.0","169.6","171.5","195.7"
"December 2019","178.2","180.1","168.0","164.8","147.9","158.7","145.5","148.1","167.4","167.6","173.7","198.4"
"January 2020","179.3","181.5","168.9","164.6","147.7","158.1","144.1","150.0","168.6","170.3","183.0","197.0"
"February 2020","174.5","172.3","165.0","159.9","145.6","155.3","144.4","147.3","167.6","171.7","181.6","188.3"
"March 2020","160.9","153.5","147.3","147.3","134.8","136.7","130.9","134.5","145.9","157.2","171.0","179.1"
"April 2020","145.2","134.4","131.6","131.5","123.0","125.6","119.2","122.7","135.5","140.0","154.8","158.6"
"May 2020","149.4","134.9","133.8","136.5","129.3","133.4","131.9","134.4","152.4","149.4","149.4","151.5"
"June 2020","158.6","145.6","141.6","144.1","135.2","146.3","139.7","141.4","158.1","159.1","157.1","160.3"
"July 2020","163.0","153.6","147.5","148.5","138.7","149.6","143.1","145.8","161.5","162.2","161.8","167.6"
"August 2020","162.5","153.4","148.0","147.5","138.1","149.3","141.9","145.3","160.1","163.1","161.8","166.5"
"September 2020","161.9","152.4","147.5","147.4","137.1","147.8","141.0","146.2","171.8","161.1","161.3","167.3"
"October 2020","163.7","153.4","147.4","147.5","135.5","150.5","144.4","144.4","164.1","160.1","162.0","169.3"
"November 2020","165.4","150.9","146.0","145.7","135.2","150.0","143.5","143.0","165.8","159.3","163.5","170.8"
"December 2020","170.6","158.1","151.7","149.4","138.9","153.2","144.7","144.2","167.5","160.4","164.8","174.7"
"January 2021","176.5","165.4","161.2","154.7","143.1","150.4","150.2","142.4","174.0","168.0","169.0","177.3"
"February 2021","180.6","173.0","167.3","159.5","147.8","156.8","154.5","147.2","183.0","173.8","171.6","181.2"
"March 2021","189.3","184.9","176.7","167.3","152.7","166.0","159.7","153.9","187.7","180.2","177.7","187.8"
"April 2021","189.3","187.0","176.4","169.8","153.1","170.1","165.8","160.0","190.9","182.5","182.6","189.0"
"May 2021","191.7","190.9","178.1","172.6","156.7","173.2","169.7","159.8","193.1","185.7","182.6","193.1"
"June 2021","193.4","194.0","179.4","174.0","158.5","174.9","169.2","160.2","194.0","187.9","185.1","194.1"
"July 2021","201.7","200.9","184.1","178.0","160.8","177.1","172.8","163.6","209.5","194.7","187.5","195.3"
"August 2021","200.9","201.9","183.7","178.5","162.4","177.8","174.1","163.8","214.4","193.2","188.7","196.5"
"September 2021","202.5","203.4","184.3","179.7","164.1","178.4","174.3","164.0","209.2","188.6","191.3","198.1"
"October 2021","208.2","214.8","191.8","185.0","169.1","187.8","182.1","171.3","217.7","194.3","194.0","206.9"
"November 2021","207.8","216.0","192.8","187.1","170.9","187.9","182.5","174.4","222.2","192.9","193.7","205.2"
"December 2021","200.9","202.8","185.3","181.7","168.0","182.8","176.0","165.5","222.7","189.8","195.7","202.4"
"January 2022","208.3","221.2","195.7","185.7","171.9","187.0","184.2","173.6","229.7","200.6","197.3","208.0"
"February 2022","219.7","231.3","207.6","193.9","180.2","197.5","189.1","180.8","240.3","205.4","204.2","218.1"
"March 2022","238.4","262.2","231.4","208.3","194.2","212.4","207.7","198.1","245.3","224.3","223.5","235.3"
"April 2022","245.8","262.8","231.5","212.7","195.1","215.5","209.5","198.2","239.5","224.1","225.9","239.6"
"May 2022","270.7","311.6","261.4","234.5","214.3","234.6","221.0","208.8","254.3","239.7","240.7","255.4"
"June 2022","268.7","305.9","261.6","240.3","221.5","239.6","238.0","225.1","284.2","247.0","246.1","260.9"
"July 2022","250.6","285.3","245.1","226.1","209.0","227.0","226.3","214.6","268.4","234.5","240.9","256.9"
"August 2022","236.2","263.2","229.8","214.7","198.5","215.3","210.2","190.4","233.4","222.5","227.4","245.7"
"September 2022","224.6","253.1","218.6","202.5","184.1","203.1","209.6","190.6","223.6","227.8","227.5","249.3"
"October 2022","240.4","276.4","237.3","213.3","191.3","216.4","221.3","212.2","247.3","235.5","237.4","245.5"
"November 2022","239.4","288.8","248.9","225.0","195.1","214.3","214.7","199.0","234.2","218.6","237.0","251.7"
"December 2022","216.7","247.7","216.7","201.6","179.0","197.6","198.8","184.9","223.0","200.9","227.7","241.3"
"January 2023","222.9","255.2","218.5","203.4","183.7","203.8","196.1","190.4","202.4","209.3","223.3","239.1"
"February 2023","229.2","260.1","223.5","206.6","181.0","200.7","198.2","189.6","190.3","211.7","220.3","233.4"
"March 2023","220.5","244.1","213.2","199.5","180.7","201.0","197.1","194.6","205.9","213.1","218.4","230.7"
"April 2023","226.2","242.9","220.8","209.4","186.9","203.6","206.4","202.6","230.2","216.7","228.4","244.3"
"May 2023","216.9","229.6","208.0","200.1","186.3","202.7","205.4","201.4","231.0","215.4","226.8","237.0"
"June 2023","219.3","232.2","209.3","201.8","188.4","205.0","201.3","201.5","235.7","223.8","225.8","234.7"
"July 2023","231.4","252.4","230.9","209.5","189.6","208.2","201.2","199.1","247.8","219.2","223.7","239.2"
"August 2023","243.8","271.8","243.0","219.0","196.7","214.4","205.2","203.6","264.4","225.2","230.9","252.2"
"September 2023","246.3","273.5","245.5","222.3","196.6","211.9","205.4","203.0","251.7","224.5","232.4","252.2"
"October 2023","232.9","255.8","233.8","211.0","189.3","202.3","199.6","196.9","233.4","213.6","231.0","250.8"
"November 2023","227.0","247.5","227.8","205.1","185.2","200.3","195.8","190.7","227.5","207.7","227.9","257.3"
"December 2023","222.7","243.9","221.2","200.2","182.0","196.0","184.4","182.2","219.0","201.0","225.9","255.0"
"January 2024","218.5","241.6","224.2","196.7","181.0","195.7","169.5","173.0","218.2","196.0","219.2","251.5"
"February 2024","225.3","247.3","229.7","202.0","184.2","199.7","175.1","179.0","232.7","202.3","220.3","240.8"
"March 2024","229.0","249.7","232.2","204.0","184.9","203.9","182.6","188.2","233.7","216.2","221.0","244.2"
"April 2024","240.7","257.0","239.6","222.7","194.9","214.0","188.4","192.8","246.5","228.9","225.9","236.3"




Footnotes:
1,"The Consumer Price Index (CPI) is not a cost-of-living index. The objective behind a cost-of-living index is to measure changes in expenditures necessary for consumers to maintain a constant standard of living. The idea is that consumers would normally switch between products as the price relationship of goods changes. If, for example, consumers get the same satisfaction from drinking tea as they do from coffee, then it is possible to substitute tea for coffee if the price of tea falls relative to the price of coffee. The cheaper of the interchangeable products may be chosen. We could compute a cost-of-living index for an individual if we had complete information about that person's taste and spending habits. To do this for a large number of people, let alone the total population of Canada, is impossible. For this reason, regularly published price indexes are based on the fixed-basket concept rather than the cost-of-living concept."
2,"This table replaces table 18-10-0008-01 which was archived with the release of April 2007 data."
3,"From April 2020 to November 2021, and from January 2022 to February 2022, certain sub-indexes and components thereof were imputed using special approaches in either one, or more months. The affected indexes include child care services; housekeeping services; air transportation; personal care services; recreational services; travel tours; spectator entertainment; use of recreational facilities and services; beer served in licensed establishments; wine served in licensed establishments, and liquor served in licensed establishments. The details of these treatments from April 2020 to March 2021 are provided in technical supplements available through the <a href="https://www150.statcan.gc.ca/n1/en/catalogue/62F0014M" rel="external noopener noreferrer" target="_blank">Prices Analytical Series (opens new window)</a>. Starting in April 2021, details and treatments are available upon request by contacting the <a href="mailto:[email]" rel="external noopener noreferrer" target="_blank">Consumer Prices Division (opens new window)</a>."
4,"The goods and services that make up the Consumer Price Index (CPI) are organized according to a hierarchical structure with the all-items CPI as the top level. Eight major components of goods and services make up the all-items CPI. They are food; shelter; household operations, furnishings and equipment; clothing and footwear; transportation; health and personal care; recreation, education and reading; and alcoholic beverages, tobacco products and recreational cannabis. These eight components are broken down into a varying number of sub-groups which are in turn broken down into other sub-groups. Indents are used to identify the components that make up each level of aggregation. For example, the eight major components appear with one indent relative to the all-items CPI to show that they are combined to obtain the all-items CPI. NOTE: Some items are recombined outside the main structure of the CPI to obtain special aggregates such as all-items excluding food and energy; energy; goods; services; or fresh fruit and vegetables. They are listed after the components of the main structure of the CPI following the last major component entitled alcoholic beverages, tobacco products and recreational cannabis."
5,"The relatively small size of the housing market in these two cities makes it difficult to construct reliable price indexes for new houses. To compensate, the price movements of rental accommodation are used to approximate the price movements of new houses. The rent information itself is collected using different pricing frequencies and collection methods than in the rest of the country. Because of these problems, the indexes for rented accommodation, and owned accommodation are not published for these two cities. Further, the all-items indexes published for these two cities are not strictly comparable with the same indexes for the provinces or the other 16 cities."
6,"The special aggregate energy includes electricity; natural gas; fuel oil and other fuels; gasoline; and fuel, parts and accessories for recreational vehicles."



"How to cite: Statistics Canada. Table 18-10-0004-01  Consumer Price Index, monthly, not seasonally adjusted"
https://www150.statcan.gc.ca/t1/tbl1/en/tv.action?pid=1810000401