Date,Total index
1986-01-01,75.5
1986-02-01,76.1
1986-03-01,74.9
1986-04-01,74.3
1986-05-01,73.9
1986-06-01,73.6
1986-07-01,75.7
1986-08-01,69.9
1986-09-01,70.1
1986-10-01,72.1
1986-11-01,71.7
1986-12-01,70.1
1987-01-01,69.0
1987-02-01,67.6
1987-03-01,67.4
1987-04-01,68.1
1987-05-01,70.1
1987-06-01,70.5
1987-07-01,71.1
1987-08-01,71.1
1987-09-01,71.2
1987-10-01,70.3
1987-11-01,69.4
1987-12-01,70.0
1988-01-01,69.7
1988-02-01,70.3
1988-03-01,69.8
1988-04-01,70.5
1988-05-01,72.2
1988-06-01,73.6
1988-07-01,75.1
1988-08-01,85.4
1988-09-01,87.6
1988-10-01,86.6
1988-11-01,87.3
1988-12-01,86.5
1989-01-01,87.3
1989-02-01,87.3
1989-03-01,87.4
1989-04-01,86.5
1989-05-01,86.1
1989-06-01,86.3
1989-07-01,86.4
1989-08-01,82.8
1989-09-01,80.9
1989-10-01,81.9
1989-11-01,82.6
1989-12-01,81.6
1990-01-01,81.6
1990-02-01,83.1
1990-03-01,84.0
1990-04-01,85.1
1990-05-01,86.5
1990-06-01,87.0
1990-07-01,85.7
1990-08-01,74.5
1990-09-01,72.4
1990-10-01,73.3
1990-11-01,73.0
1990-12-01,73.2
1991-01-01,72.3
1991-02-01,72.3
1991-03-01,72.9
1991-04-01,72.5
1991-05-01,73.3
1991-06-01,72.8
1991-07-01,71.9
1991-08-01,70.2
1991-09-01,68.9
1991-10-01,68.2
1991-11-01,67.5
1991-12-01,67.0
1992-01-01,66.5
1992-02-01,69.0
1992-03-01,69.5
1992-04-01,69.4
1992-05-01,70.7
1992-06-01,71.6
1992-07-01,71.7
1992-08-01,74.1
1992-09-01,75.0
1992-10-01,74.6
1992-11-01,75.0
1992-12-01,76.8
1993-01-01,75.1
1993-02-01,76.1
1993-03-01,76.6
1993-04-01,77.0
1993-05-01,77.2
1993-06-01,76.9
1993-07-01,77.1
1993-08-01,79.0
1993-09-01,76.4
1993-10-01,76.8
1993-11-01,74.0
1993-12-01,73.2
1994-01-01,77.9
1994-02-01,80.1
1994-03-01,80.5
1994-04-01,80.7
1994-05-01,79.5
1994-06-01,78.5
1994-07-01,78.2
1994-08-01,80.5
1994-09-01,85.5
1994-10-01,83.5
1994-11-01,83.9
1994-12-01,85.7
1995-01-01,88.0
1995-02-01,89.8
1995-03-01,90.6
1995-04-01,89.0
1995-05-01,85.7
1995-06-01,90.8
1995-07-01,91.0
1995-08-01,97.7
1995-09-01,96.8
1995-10-01,95.3
1995-11-01,96.1
1995-12-01,99.0
1996-01-01,100.2
1996-02-01,101.9
1996-03-01,102.9
1996-04-01,103.8
1996-05-01,105.4
1996-06-01,107.7
1996-07-01,108.3
1996-08-01,102.7
1996-09-01,98.5
1996-10-01,94.2
1996-11-01,92.4
1996-12-01,93.9
1997-01-01,93.5
1997-02-01,93.6
1997-03-01,94.2
1997-04-01,95.3
1997-05-01,98.1
1997-06-01,93.7
1997-07-01,94.5
1997-08-01,99.2
1997-09-01,93.8
1997-10-01,96.2
1997-11-01,96.0
1997-12-01,93.5
1998-01-01,90.9
1998-02-01,92.7
1998-03-01,92.8
1998-04-01,93.0
1998-05-01,95.1
1998-06-01,95.6
1998-07-01,91.3
1998-08-01,87.0
1998-09-01,85.2
1998-10-01,89.1
1998-11-01,87.1
1998-12-01,82.5
1999-01-01,86.5
1999-02-01,86.3
1999-03-01,86.3
1999-04-01,87.5
1999-05-01,89.2
1999-06-01,88.5
1999-07-01,85.2
1999-08-01,82.3
1999-09-01,73.9
1999-10-01,78.1
1999-11-01,79.4
1999-12-01,77.8
2000-01-01,80.5
2000-02-01,82.3
2000-03-01,83.9
2000-04-01,87.4
2000-05-01,88.4
2000-06-01,86.4
2000-07-01,85.6
2000-08-01,84.7
2000-09-01,80.1
2000-10-01,82.4
2000-11-01,82.6
2000-12-01,83.4
2001-01-01,84.4
2001-02-01,86.2
2001-03-01,90.7
2001-04-01,90.9
2001-05-01,92.2
2001-06-01,92.4
2001-07-01,95.0
2001-08-01,98.2
2001-09-01,97.6
2001-10-01,94.3
2001-11-01,91.9
2001-12-01,92.6
2002-01-01,95.7
2002-02-01,97.2
2002-03-01,96.3
2002-04-01,93.1
2002-05-01,93.4
2002-06-01,94.2
2002-07-01,97.8
2002-08-01,98.2
2002-09-01,97.9
2002-10-01,96.0
2002-11-01,96.8
2002-12-01,97.1
2003-01-01,100.6
2003-02-01,100.9
2003-03-01,98.9
2003-04-01,98.4
2003-05-01,99.4
2003-06-01,94.0
2003-07-01,89.7
2003-08-01,84.6
2003-09-01,83.6
2003-10-01,83.5
2003-11-01,87.0
2003-12-01,85.4
2004-01-01,85.0
2004-02-01,85.4
2004-03-01,91.1
2004-04-01,92.9
2004-05-01,94.4
2004-06-01,94.7
2004-07-01,95.2
2004-08-01,96.3
2004-09-01,89.0
2004-10-01,85.0
2004-11-01,84.6
2004-12-01,85.8
2005-01-01,87.2
2005-02-01,87.1
2005-03-01,85.8
2005-04-01,85.9
2005-05-01,88.9
2005-06-01,86.4
2005-07-01,84.5
2005-08-01,87.4
2005-09-01,84.9
2005-10-01,86.8
2005-11-01,84.7
2005-12-01,84.2
2006-01-01,83.9
2006-02-01,84.3
2006-03-01,84.4
2006-04-01,82.9
2006-05-01,85.0
2006-06-01,86.6
2006-07-01,86.1
2006-08-01,88.2
2006-09-01,88.7
2006-10-01,88.3
2006-11-01,88.8
2006-12-01,89.3
2007-01-01,90.2
2007-02-01,94.0
2007-03-01,95.3
2007-04-01,94.1
2007-05-01,95.6
2007-06-01,96.6
2007-07-01,94.5
2007-08-01,108.1
2007-09-01,112.8
2007-10-01,106.1
2007-11-01,105.4
2007-12-01,103.5
2008-01-01,104.8
2008-02-01,111.1
2008-03-01,110.9
2008-04-01,113.6
2008-05-01,117.2
2008-06-01,118.6
2008-07-01,122.2
2008-08-01,117.3
2008-09-01,113.1
2008-10-01,113.0
2008-11-01,109.6
2008-12-01,110.5
2009-01-01,112.9
2009-02-01,111.8
2009-03-01,112.0
2009-04-01,111.1
2009-05-01,109.9
2009-06-01,104.6
2009-07-01,103.8
2009-08-01,98.4
2009-09-01,92.6
2009-10-01,93.8
2009-11-01,94.2
2009-12-01,98.3
2010-01-01,98.9
2010-02-01,100.1
2010-03-01,100.5
2010-04-01,102.1
2010-05-01,105.0
2010-06-01,103.4
2010-07-01,104.9
2010-08-01,109.0
2010-09-01,111.4
2010-10-01,109.0
2010-11-01,110.6
2010-12-01,114.2
2011-01-01,116.3
2011-02-01,121.1
2011-03-01,123.0
2011-04-01,125.0
2011-05-01,123.5
2011-06-01,125.8
2011-07-01,127.2
2011-08-01,128.5
2011-09-01,127.2
2011-10-01,125.5
2011-11-01,127.2
2011-12-01,126.7
2012-01-01,128.0
2012-02-01,130.0
2012-03-01,131.6
2012-04-01,130.7
2012-05-01,130.6
2012-06-01,133.3
2012-07-01,131.4
2012-08-01,124.2
2012-09-01,123.7
2012-10-01,128.9
2012-11-01,132.2
2012-12-01,133.0
2013-01-01,135.3
2013-02-01,135.2
2013-03-01,134.7
2013-04-01,135.3
2013-05-01,137.1
2013-06-01,138.6
2013-07-01,137.5
2013-08-01,133.1
2013-09-01,125.8
2013-10-01,126.8
2013-11-01,123.7
2013-12-01,124.7
2014-01-01,125.0
2014-02-01,124.9
2014-03-01,133.8
2014-04-01,136.2
2014-05-01,136.4
2014-06-01,138.0
2014-07-01,139.1
2014-08-01,139.4
2014-09-01,129.5
2014-10-01,134.3
2014-11-01,132.0
2014-12-01,131.1
2015-01-01,132.0
2015-02-01,131.0
2015-03-01,130.9
2015-04-01,132.7
2015-05-01,134.7
2015-06-01,135.3
2015-07-01,136.4
2015-08-01,136.7
2015-09-01,136.6
2015-10-01,134.0
2015-11-01,129.1
2015-12-01,125.2
2016-01-01,129.4
2016-02-01,130.8
2016-03-01,131.4
2016-04-01,130.7
2016-05-01,133.9
2016-06-01,134.6
2016-07-01,131.4
2016-08-01,127.5
2016-09-01,123.4
2016-10-01,120.0
2016-11-01,121.6
2016-12-01,127.7
2017-01-01,128.0
2017-02-01,131.5
2017-03-01,133.2
2017-04-01,132.3
2017-05-01,136.8
2017-06-01,140.4
2017-07-01,139.1
2017-08-01,137.3
2017-09-01,130.4
2017-10-01,130.4
2017-11-01,132.8
2017-12-01,130.9
2018-01-01,131.4
2018-02-01,133.1
2018-03-01,132.3
2018-04-01,130.3
2018-05-01,133.9
2018-06-01,136.8
2018-07-01,135.7
2018-08-01,129.5
2018-09-01,128.7
2018-10-01,132.0
2018-11-01,132.4
2018-12-01,131.4
2019-01-01,133.1
2019-02-01,133.2
2019-03-01,134.2
2019-04-01,139.4
2019-05-01,140.2
2019-06-01,136.2
2019-07-01,132.6
2019-08-01,132.2
2019-09-01,124.4
2019-10-01,130.0
2019-11-01,129.5
2019-12-01,131.2
2020-01-01,132.2
2020-02-01,130.8
2020-03-01,130.4
2020-04-01,128.2
2020-05-01,131.8
2020-06-01,127.2
2020-07-01,128.4
2020-08-01,127.8
2020-09-01,132.0
2020-10-01,137.0
2020-11-01,136.6
2020-12-01,139.4
2021-01-01,142.9
2021-02-01,150.4
2021-03-01,156.8
2021-04-01,163.6
2021-05-01,165.2
2021-06-01,171.2
2021-07-01,176.8
2021-08-01,171.7
2021-09-01,172.0
2021-10-01,173.3
2021-11-01,181.2
2021-12-01,182.5
2022-01-01,194.1
2022-02-01,206.1
2022-03-01,220.0
2022-04-01,229.0
2022-05-01,231.4
2022-06-01,234.5
2022-07-01,226.4
2022-08-01,215.9
2022-09-01,205.5
2022-10-01,206.8
2022-11-01,211.9
2022-12-01,208.2
2023-01-01,207.5
2023-02-01,206.8
2023-03-01,206.1
2023-04-01,201.2
2023-05-01,197.7
2023-06-01,194.0
2023-07-01,197.2
2023-08-01,199.3
2023-09-01,191.1
2023-10-01,194.4
2023-11-01,188.8
2023-12-01,183.6
